Date,"Canada CPI, All Items"
2021-01-14,6
2021-02-14,6
2021-03-14,6
2021-04-14,6
2021-05-14,5.9
2021-06-14,6
2021-07-14,5.9
2021-08-14,6
2021-09-14,6
2021-10-14,6.1
2021-11-14,6.1
2021-12-14,6.1
2021-01-15,6.1
2021-02-15,6.1
2021-03-15,6.1
2021-04-15,6.1
2021-05-15,6.1
2021-06-15,6.1
2021-07-15,6.1
2021-08-15,6.1
2021-09-15,6.1
2021-10-15,6.1
2021-11-15,6.3
2021-12-15,6.3
2021-01-16,6.4
2021-02-16,6.5
2021-03-16,6.5
2021-04-16,6.5
2021-05-16,6.5
2021-06-16,6.6
2021-07-16,6.6
2021-08-16,6.6
2021-09-16,6.8
2021-10-16,6.9
2021-11-16,7.1
2021-12-16,7.2
2021-01-17,7.4
2021-02-17,7.4
2021-03-17,7.6
2021-04-17,7.6
2021-05-17,7.9
2021-06-17,8
2021-07-17,8
2021-08-17,8
2021-09-17,8
2021-10-17,8.2
2021-11-17,8.2
2021-12-17,8.3
2021-01-18,8.4
2021-02-18,8.5
2021-03-18,8.6
2021-04-18,8.6
2021-05-18,8.7
2021-06-18,8.8
2021-07-18,8.9
2021-08-18,9.2
2021-09-18,9.2
2021-10-18,9.3
2021-11-18,9.4
2021-12-18,9.4
2021-01-19,9.5
2021-02-19,9.4
2021-03-19,9.4
2021-04-19,9.4
2021-05-19,9.7
2021-06-19,9.7
2021-07-19,9.8
2021-08-19,10
2021-09-19,10
2021-10-19,10
2021-11-19,10.1
2021-12-19,10.2
2021-01-20,10.6
2021-02-20,10.8
2021-03-20,11.2
2021-04-20,11.3
2021-05-20,11.6
2021-06-20,11.8
2021-07-20,11.8
2021-08-20,11.7
2021-09-20,11.5
2021-10-20,11.5
2021-11-20,11.3
2021-12-20,11.2
2021-01-21,11
2021-02-21,10.8
2021-03-21,10.5
2021-04-21,10.2
2021-05-21,10
2021-06-21,9.7
2021-07-21,9.7
2021-08-21,9.7
2021-09-21,9.7
2021-10-21,9.7
2021-11-21,9.4
2021-12-21,9.4
2021-01-22,9.4
2021-02-22,9.3
2021-03-22,9.2
2021-04-22,9.2
2021-05-22,9.1
2021-06-22,9.1
2021-07-22,9.1
2021-08-22,9.2
2021-09-22,9.2
2021-10-22,9.2
2021-11-22,9.2
2021-12-22,9.2
2021-01-23,9.2
2021-02-23,9.2
2021-03-23,9.3
2021-04-23,9.2
2021-05-23,9.2
2021-06-23,9.2
2021-07-23,9.1
2021-08-23,9.2
2021-09-23,9.2
2021-10-23,9.2
2021-11-23,9.2
2021-12-23,9.2
2021-01-24,9.2
2021-02-24,9.2
2021-03-24,9.2
2021-04-24,9
2021-05-24,8.9
2021-06-24,8.8
2021-07-24,8.8
2021-08-24,9
2021-09-24,9
2021-10-24,9
2021-11-24,9.1
2021-12-24,9.1
2021-01-25,9.2
2021-02-25,9.2
2021-03-25,9.2
2021-04-25,9.1
2021-05-25,9
2021-06-25,9
2021-07-25,9
2021-08-25,9.1
2021-09-25,9.1
2021-10-25,9.2
2021-11-25,9.2
2021-12-25,9.3
2021-01-26,9.2
2021-02-26,9.2
2021-03-26,9.2
2021-04-26,9.2
2021-05-26,9.2
2021-06-26,9.2
2021-07-26,9.2
2021-08-26,9.2
2021-09-26,9.2
2021-10-26,9.2
2021-11-26,9.2
2021-12-26,9.2
2021-01-27,9.2
2021-02-27,9.2
2021-03-27,9.1
2021-04-27,9
2021-05-27,9
2021-06-27,9
2021-07-27,9.1
2021-08-27,9
2021-09-27,9
2021-10-27,9
2021-11-27,9.1
2021-12-27,9.1
2021-01-28,9.2
2021-02-28,9.2
2021-03-28,9.1
2021-04-28,9.1
2021-05-28,9
2021-06-28,9
2021-07-28,9
2021-08-28,9.2
2021-09-28,9.2
2021-10-28,9.2
2021-11-28,9.2
2021-12-28,9.2
2021-01-29,9.2
2029-02-01,9.2
2021-03-29,9.2
2021-04-29,9.1
2021-05-29,9.2
2021-06-29,9.2
2021-07-29,9.2
2021-08-29,9.2
2021-09-29,9.2
2021-10-29,9.3
2021-11-29,9.3
2021-12-29,9.4
2021-01-30,9.4
1930-02-01,9.4
2021-03-30,9.3
2021-04-30,9.2
2021-05-30,9.2
2021-06-30,9.2
2021-07-30,9.2
2021-08-30,9.2
2021-09-30,8.9
2021-10-30,8.9
2021-11-30,8.9
2021-12-30,8.8
2021-01-31,8.7
1931-02-01,8.6
2021-03-31,8.5
1931-04-01,8.4
2021-05-31,8.3
1931-06-01,8.2
2021-07-31,8.1
2021-08-31,8.2
1931-09-01,8.1
2021-10-31,7.9
1931-11-01,7.9
2021-12-31,7.9
1932-01-01,7.8
1932-02-01,7.6
1932-03-01,7.6
1932-04-01,7.6
1932-05-01,7.4
1932-06-01,7.4
1932-07-01,7.4
1932-08-01,7.4
1932-09-01,7.4
1932-10-01,7.3
1932-11-01,7.3
1932-12-01,7.3
1933-01-01,7.2
1933-02-01,7.2
1933-03-01,7.1
1933-04-01,7.1
1933-05-01,7.1
1933-06-01,7.1
1933-07-01,7.1
1933-08-01,7.2
1933-09-01,7.2
1933-10-01,7.1
1933-11-01,7.1
1933-12-01,7.1
1934-01-01,7.2
1934-02-01,7.2
1934-03-01,7.3
1934-04-01,7.3
1934-05-01,7.2
1934-06-01,7.2
1934-07-01,7.2
1934-08-01,7.2
1934-09-01,7.2
1934-10-01,7.2
1934-11-01,7.2
1934-12-01,7.2
1935-01-01,7.2
1935-02-01,7.2
1935-03-01,7.2
1935-04-01,7.2
1935-05-01,7.2
1935-06-01,7.2
1935-07-01,7.2
1935-08-01,7.2
1935-09-01,7.3
1935-10-01,7.3
1935-11-01,7.4
1935-12-01,7.4
1936-01-01,7.4
1936-02-01,7.4
1936-03-01,7.4
1936-04-01,7.3
1936-05-01,7.3
1936-06-01,7.3
1936-07-01,7.4
1936-08-01,7.4
1936-09-01,7.4
1936-10-01,7.5
1936-11-01,7.5
1936-12-01,7.5
1937-01-01,7.6
1937-02-01,7.6
1937-03-01,7.6
1937-04-01,7.6
1937-05-01,7.6
1937-06-01,7.6
1937-07-01,7.6
1937-08-01,7.7
1937-09-01,7.7
1937-10-01,7.8
1937-11-01,7.8
1937-12-01,7.8
1938-01-01,7.7
1938-02-01,7.7
1938-03-01,7.8
1938-04-01,7.8
1938-05-01,7.7
1938-06-01,7.7
1938-07-01,7.8
1938-08-01,7.8
1938-09-01,7.7
1938-10-01,7.6
1938-11-01,7.6
1938-12-01,7.6
1939-01-01,7.6
1939-02-01,7.6
1939-03-01,7.6
1939-04-01,7.6
1939-05-01,7.6
1939-06-01,7.6
1939-07-01,7.6
1939-08-01,7.6
1939-09-01,7.6
1939-10-01,7.8
1939-11-01,7.8
1939-12-01,7.8
1940-01-01,7.8
1940-02-01,7.8
1940-03-01,7.9
1940-04-01,7.9
1940-05-01,7.9
1940-06-01,7.9
1940-07-01,8
1940-08-01,8
1940-09-01,8.1
1940-10-01,8.1
1940-11-01,8.1
1940-12-01,8.2
1941-01-01,8.2
1941-02-01,8.2
1941-03-01,8.2
1941-04-01,8.2
1941-05-01,8.2
1941-06-01,8.4
1941-07-01,8.5
1941-08-01,8.6
1941-09-01,8.7
1941-10-01,8.7
1941-11-01,8.8
1941-12-01,8.7
1942-01-01,8.7
1942-02-01,8.7
1942-03-01,8.8
1942-04-01,8.8
1942-05-01,8.8
1942-06-01,8.8
1942-07-01,8.9
1942-08-01,8.9
1942-09-01,8.8
1942-10-01,8.9
1942-11-01,9
1942-12-01,9
1943-01-01,8.8
1943-02-01,8.8
1943-03-01,8.8
1943-04-01,9
1943-05-01,9
1943-06-01,9
1943-07-01,9.1
1943-08-01,9.1
1943-09-01,9.2
1943-10-01,9.2
1943-11-01,9.2
1943-12-01,9.2
1944-01-01,9.1
1944-02-01,9.1
1944-03-01,9.1
1944-04-01,9.1
1944-05-01,9.1
1944-06-01,9.1
1944-07-01,9.1
1944-08-01,9.1
1944-09-01,9.1
1944-10-01,9.1
1944-11-01,9.1
1944-12-01,9
1945-01-01,9
1945-02-01,9.1
1945-03-01,9.1
1945-04-01,9.1
1945-05-01,9.1
1945-06-01,9.2
1945-07-01,9.2
1945-08-01,9.2
1945-09-01,9.2
1945-10-01,9.2
1945-11-01,9.2
1945-12-01,9.2
1946-01-01,9.2
1946-02-01,9.2
1946-03-01,9.2
1946-04-01,9.2
1946-05-01,9.2
1946-06-01,9.4
1946-07-01,9.5
1946-08-01,9.6
1946-09-01,9.6
1946-10-01,9.7
1946-11-01,9.7
1946-12-01,9.7
1947-01-01,9.7
1947-02-01,9.7
1947-03-01,9.8
1947-04-01,9.9
1947-05-01,10.1
1947-06-01,10.2
1947-07-01,10.3
1947-08-01,10.3
1947-09-01,10.6
1947-10-01,10.8
1947-11-01,10.9
1947-12-01,11.1
1948-01-01,11.2
1948-02-01,11.4
1948-03-01,11.4
1948-04-01,11.5
1948-05-01,11.6
1948-06-01,11.8
1948-07-01,11.8
1948-08-01,11.9
1948-09-01,12.1
1948-10-01,12.1
1948-11-01,12.1
1948-12-01,12.1
1949-01-01,12.1
1949-02-01,12.1
1949-03-01,12.1
1949-04-01,12.1
1949-05-01,12.1
1949-06-01,12.1
1949-07-01,12.1
1949-08-01,12.2
1949-09-01,12.2
1949-10-01,12.3
1949-11-01,12.3
1949-12-01,12.2
1950-01-01,12.1
1950-02-01,12.2
1950-03-01,12.3
1950-04-01,12.3
1950-05-01,12.3
1950-06-01,12.3
1950-07-01,12.4
1950-08-01,12.5
1950-09-01,12.7
1950-10-01,12.9
1950-11-01,12.9
1950-12-01,12.9
1951-01-01,13
1951-02-01,13.3
1951-03-01,13.4
1951-04-01,13.6
1951-05-01,13.6
1951-06-01,13.9
1951-07-01,13.9
1951-08-01,14
1951-09-01,14.1
1951-10-01,14.2
1951-11-01,14.3
1951-12-01,14.3
1952-01-01,14.4
1952-02-01,14.3
1952-03-01,14.2
1952-04-01,14.2
1952-05-01,14.1
1952-06-01,14.1
1952-07-01,14.1
1952-08-01,14.1
1952-09-01,14.1
1952-10-01,14.1
1952-11-01,14.1
1952-12-01,14.1
1953-01-01,14.1
1953-02-01,14
1953-03-01,13.9
1953-04-01,13.9
1953-05-01,13.9
1953-06-01,13.9
1953-07-01,13.9
1953-08-01,14.1
1953-09-01,14.1
1953-10-01,14.2
1953-11-01,14.1
1953-12-01,14.1
1954-01-01,14.1
1954-02-01,14.1
1954-03-01,14
1954-04-01,14
1954-05-01,14
1954-06-01,14.1
1954-07-01,14.1
1954-08-01,14.2
1954-09-01,14.2
1954-10-01,14.2
1954-11-01,14.2
1954-12-01,14.1
1955-01-01,14.1
1955-02-01,14.1
1955-03-01,14.1
1955-04-01,14.1
1955-05-01,14.1
1955-06-01,14.1
1955-07-01,14.1
1955-08-01,14.1
1955-09-01,14.2
1955-10-01,14.2
1955-11-01,14.2
1955-12-01,14.2
1956-01-01,14.2
1956-02-01,14.1
1956-03-01,14.1
1956-04-01,14.1
1956-05-01,14.1
1956-06-01,14.3
1956-07-01,14.4
1956-08-01,14.5
1956-09-01,14.4
1956-10-01,14.5
1956-11-01,14.6
1956-12-01,14.6
1957-01-01,14.6
1957-02-01,14.6
1957-03-01,14.6
1957-04-01,14.7
1957-05-01,14.7
1957-06-01,14.8
1957-07-01,14.8
1957-08-01,14.9
1957-09-01,15
1957-10-01,15
1957-11-01,15
1957-12-01,14.9
1958-01-01,15
1958-02-01,15
1958-03-01,15.1
1958-04-01,15.1
1958-05-01,15.1
1958-06-01,15.1
1958-07-01,15.1
1958-08-01,15.1
1958-09-01,15.3
1958-10-01,15.3
1958-11-01,15.3
1958-12-01,15.3
1959-01-01,15.3
1959-02-01,15.3
1959-03-01,15.2
1959-04-01,15.2
1959-05-01,15.3
1959-06-01,15.1
1959-07-01,15.3
1959-08-01,15.3
1959-09-01,15.5
1959-10-01,15.5
1959-11-01,15.5
1959-12-01,15.5
1960-01-01,15.5
1960-02-01,15.5
1960-03-01,15.4
1960-04-01,15.5
1960-05-01,15.5
1960-06-01,15.5
1960-07-01,15.5
1960-08-01,15.5
1960-09-01,15.5
1960-10-01,15.7
1960-11-01,15.7
1960-12-01,15.7
1961-01-01,15.7
1961-02-01,15.7
1961-03-01,15.7
1961-04-01,15.7
1961-05-01,15.7
1961-06-01,15.7
1961-07-01,15.7
1961-08-01,15.7
1961-09-01,15.7
1961-10-01,15.7
1961-11-01,15.7
1961-12-01,15.7
1962-01-01,15.7
1962-02-01,15.7
1962-03-01,15.7
1962-04-01,15.8
1962-05-01,15.8
1962-06-01,15.9
1962-07-01,15.9
1962-08-01,16
1962-09-01,15.9
1962-10-01,16
1962-11-01,16
1962-12-01,16
1963-01-01,16
1963-02-01,16
1963-03-01,16
1963-04-01,16
1963-05-01,16
1963-06-01,16
1963-07-01,16.2
1963-08-01,16.3
1963-09-01,16.2
1963-10-01,16.2
1963-11-01,16.3
1963-12-01,16.3
1964-01-01,16.3
1964-02-01,16.3
1964-03-01,16.3
1964-04-01,16.4
1964-05-01,16.4
1964-06-01,16.4
1964-07-01,16.5
1964-08-01,16.5
1964-09-01,16.5
1964-10-01,16.5
1964-11-01,16.5
1964-12-01,16.6
1965-01-01,16.6
1965-02-01,16.6
1965-03-01,16.6
1965-04-01,16.7
1965-05-01,16.7
1965-06-01,16.9
1965-07-01,16.9
1965-08-01,16.9
1965-09-01,16.9
1965-10-01,16.9
1965-11-01,17
1965-12-01,17.1
1966-01-01,17.1
1966-02-01,17.2
1966-03-01,17.3
1966-04-01,17.4
1966-05-01,17.4
1966-06-01,17.5
1966-07-01,17.5
1966-08-01,17.6
1966-09-01,17.6
1966-10-01,17.6
1966-11-01,17.6
1966-12-01,17.7
1967-01-01,17.7
1967-02-01,17.7
1967-03-01,17.8
1967-04-01,17.9
1967-05-01,18
1967-06-01,18.1
1967-07-01,18.2
1967-08-01,18.3
1967-09-01,18.3
1967-10-01,18.3
1967-11-01,18.3
1967-12-01,18.4
1968-01-01,18.5
1968-02-01,18.5
1968-03-01,18.6
1968-04-01,18.6
1968-05-01,18.6
1968-06-01,18.7
1968-07-01,18.9
1968-08-01,19
1968-09-01,19
1968-10-01,19
1968-11-01,19.2
1968-12-01,19.2
1969-01-01,19.2
1969-02-01,19.2
1969-03-01,19.3
1969-04-01,19.6
